timestamp,log_return,realized_vol_24h
2023-01-09 00:00:00,0.0033037706874381456,0.002347927325510816
2023-01-09 01:00:00,-0.0005523940660019377,0.0023588151595370062
2023-01-09 02:00:00,0.0009573279817836067,0.0023572209725978444
2023-01-09 03:00:00,0.00032161942928254916,0.0023579191867457803
2023-01-09 04:00:00,0.0017133653336323107,0.0023545180199095977
2023-01-09 05:00:00,-0.0011930611037964667,0.0023863539610122332
2023-01-09 06:00:00,-0.0009716475655263679,0.002408744312021143
2023-01-09 07:00:00,0.0005374011549701407,0.002407166291509316
2023-01-09 08:00:00,-0.0003954619628778744,0.0024060790247284873
2023-01-09 09:00:00,0.0027127474444590405,0.002428747253919847
2023-01-09 10:00:00,0.0015140767953187861,0.002429063680129632
2023-01-09 11:00:00,-0.0014821717540005608,0.0024592874312871636
2023-01-09 12:00:00,0.000587450894721897,0.002450865914367776
2023-01-09 13:00:00,-0.001285533632815472,0.0024871543489708835
2023-01-09 14:00:00,0.0021657738057108133,0.0025034635388661596
2023-01-09 15:00:00,0.0002455640659437819,0.00246594804226598
2023-01-09 16:00:00,0.003431003127861487,0.002341490736417404
2023-01-09 17:00:00,0.001679122084709661,0.0023251383464712324
2023-01-09 18:00:00,-0.00036015094459251884,0.00233475264080363
2023-01-09 19:00:00,-0.0032917326602106556,0.0024864767796894307
2023-01-09 20:00:00,-0.0041952859998293235,0.0026723688820473623
2023-01-09 21:00:00,-0.0022561490477688295,0.0027271216584541587
2023-01-09 22:00:00,0.0012998983140661835,0.002730934875590377
2023-01-09 23:00:00,-0.001545527483939324,0.0019621462620809755
2023-01-10 00:00:00,0.002379828697623765,0.0019052546725070916
2023-01-10 01:00:00,-0.0014412917396633418,0.0019266832632216077
2023-01-10 02:00:00,-0.0004915601549004833,0.001919604493614536
2023-01-10 03:00:00,0.001150279002581911,0.0019332961292227216
2023-01-10 04:00:00,0.0009271685426917031,0.001909894821246668
2023-01-10 05:00:00,0.0004116056597283091,0.0018947655257902213
2023-01-10 06:00:00,-0.0014416522597535675,0.0019082214268821478
2023-01-10 07:00:00,-4.3595589877654106e-05,0.0019052622607485497
2023-01-10 08:00:00,0.0030841991578274275,0.0020028499399204463
2023-01-10 09:00:00,-0.0005002311427180217,0.0019306298104987659
2023-01-10 10:00:00,0.0013505713300112632,0.001925419172016422
2023-01-10 11:00:00,-0.0010502866950243828,0.0019127876828107305
2023-01-10 12:00:00,-0.0016671968740364917,0.0019395890443043096
2023-01-10 13:00:00,0.0012706629463501429,0.0019395619074434268
2023-01-10 14:00:00,0.002347924666279866,0.0019485517058776213
2023-01-10 15:00:00,0.0023753206741528032,0.00200532961229638
2023-01-10 16:00:00,-0.0014756058507945369,0.0019030075695966866
2023-01-10 17:00:00,0.001375760726084252,0.001891916373622278
2023-01-10 18:00:00,0.006212922661450904,0.002283916719687312
2023-01-10 19:00:00,-6.309727307218793e-05,0.0021611267610102164
2023-01-10 20:00:00,0.0025379561030565156,0.0019767727622579884
2023-01-10 21:00:00,-0.0007778892120562375,0.0019051712704383898
2023-01-10 22:00:00,-0.0020337256849440877,0.001977850236102475
2023-01-10 23:00:00,0.0007215632423669405,0.0019275534925256908
2023-01-11 00:00:00,0.0014530172712952094,0.0019000956926255278
2023-01-11 01:00:00,-0.00045641874720558917,0.0018645528394424416
2023-01-11 02:00:00,-0.004009045079740758,0.0020823979340489
2023-01-11 03:00:00,0.0016055472393343706,0.002090754764011527
2023-01-11 04:00:00,-0.0004450885699220919,0.0020975027894329875
2023-01-11 05:00:00,-0.0001200642603738089,0.002100723379314068
2023-01-11 06:00:00,0.0017788068434629878,0.0020789035434861563
2023-01-11 07:00:00,0.0005366366428010139,0.002074932805004467
2023-01-11 08:00:00,5.445023178474173e-05,0.0020073675627328416
2023-01-11 09:00:00,-5.10111820624104e-05,0.0020001130401005427
2023-01-11 10:00:00,-0.00031357532012243894,0.0019973915564409726
2023-01-11 11:00:00,-0.0002001204743393714,0.0019778355700301132
2023-01-11 12:00:00,-0.0011010919938936325,0.001954803378692875
2023-01-11 13:00:00,-0.0002945568161401013,0.0019529573360696519
2023-01-11 14:00:00,3.101006678996043e-05,0.0019093860160039554
2023-01-11 15:00:00,-0.004693444482482434,0.002110855897893111
2023-01-11 16:00:00,0.0008760080202527831,0.0020933378869805687
2023-01-11 17:00:00,0.0019844692760937477,0.002112944480505988
2023-01-11 18:00:00,0.0060231039316747115,0.0020894279098675893
2023-01-11 19:00:00,0.0036075795932060117,0.002206015371526342
2023-01-11 20:00:00,1.5954025057496324e-05,0.002153204742674816
2023-01-11 21:00:00,0.0004574303602176144,0.0021441901495920465
2023-01-11 22:00:00,-0.0001247329847160472,0.0020914728054723165
2023-01-11 23:00:00,0.021795431563601753,0.004862186501659834
2023-01-12 00:00:00,0.01772282750832943,0.005920408538985825
2023-01-12 01:00:00,-0.0023346201060938654,0.005964630501146817
2023-01-12 02:00:00,-0.0007669703538688566,0.0058635970477885395
2023-01-12 03:00:00,0.0009409254371295361,0.005866707928506161
2023-01-12 04:00:00,-0.0004950557642562359,0.0058675817293483866
2023-01-12 05:00:00,-0.00705836025010953,0.0061356588392996085
2023-01-12 06:00:00,0.003324384721393514,0.006145724070679761
2023-01-12 07:00:00,-0.0005263739652949795,0.0061580206680336355
2023-01-12 08:00:00,0.0007329895775214368,0.0061520765051006916
2023-01-12 09:00:00,0.000724194943066081,0.006144799027214428
2023-01-12 10:00:00,0.001151573416811047,0.006131392176631045
2023-01-12 11:00:00,0.0008354770400025302,0.006120769735045768
2023-01-12 12:00:00,0.0037368009363607513,0.006101238180252732
2023-01-12 13:00:00,0.0008737794249356057,0.006086894293714039
2023-01-12 14:00:00,-0.015784374825969394,0.007087163212445089
2023-01-12 15:00:00,0.004880683693800236,0.00699959814937414
2023-01-12 16:00:00,0.0026465201414200834,0.006999044561704317
2023-01-12 17:00:00,0.03800724748437112,0.010172558214186079
2023-01-12 18:00:00,-0.0021326473865705964,0.010215492981684
2023-01-12 19:00:00,0.0046929305910961006,0.010220656286587344
2023-01-12 20:00:00,0.008625492723304262,0.010260372661456334
2023-01-12 21:00:00,-0.011556921809145138,0.010694763165775221
2023-01-12 22:00:00,0.004443098778962096,0.010678986612829573
2023-01-12 23:00:00,-0.0035645714420624586,0.009980861401142974
2023-01-13 00:00:00,-0.003987965378083658,0.009469029015931114
2023-01-13 01:00:00,0.0021216996769872765,0.009441543554803292
2023-01-13 02:00:00,0.0012750035196091858,0.009431041637853776
2023-01-13 03:00:00,0.0021685499928594254,0.009431700324439773
2023-01-13 04:00:00,-0.0029232619993120323,0.009466587590575339
2023-01-13 05:00:00,-0.001784680621895518,0.009322732565340795
2023-01-13 06:00:00,0.003452146193081873,0.009323806871984081
2023-01-13 07:00:00,-0.0015091465995684672,0.009335646351401354
2023-01-13 08:00:00,0.0009504492782692608,0.00933492759824363
2023-01-13 09:00:00,0.003606663940066923,0.009342301357247777
2023-01-13 10:00:00,0.006944545545097824,0.009402801825703919
2023-01-13 11:00:00,-0.006377817238609751,0.009552972970099612
2023-01-13 12:00:00,-0.002983153968243002,0.009586557392305736
2023-01-13 13:00:00,-0.0005169749498943332,0.009593678912027748
2023-01-13 14:00:00,0.007472999242965628,0.008948071157822498
2023-01-13 15:00:00,0.013849546441948135,0.009245157322860862
2023-01-13 16:00:00,-0.006657214220949115,0.00943713215517169
2023-01-13 17:00:00,0.006390840062341141,0.005688554117278126
2023-01-13 18:00:00,0.0018874929400993778,0.005653943693746013
2023-01-13 19:00:00,0.0035995894453773047,0.005627947218538555
2023-01-13 20:00:00,0.005750397968515841,0.005488299194149009
2023-01-13 21:00:00,0.017467270669571988,0.00580816762991308
2023-01-13 22:00:00,0.0016437163581457526,0.005787729906740649
2023-01-13 23:00:00,0.0040523522111737265,0.005676438070016009
2023-01-14 00:00:00,0.0471238789487618,0.010630030616603964
2023-01-14 01:00:00,0.00171070157750286,0.010634289133493985
2023-01-14 02:00:00,0.0005488892535225887,0.010644717094041998
2023-01-14 03:00:00,0.0013506369613498492,0.010653514769294494
2023-01-14 04:00:00,-0.0034575470119335705,0.010669978526103654
2023-01-14 05:00:00,-0.0025512467212198686,0.010690284006711378
2023-01-14 06:00:00,0.0054525331636945396,0.01069099821332286
2023-01-14 07:00:00,-0.0027816469496215745,0.010724712619323229
2023-01-14 08:00:00,0.005059113607595478,0.010700800018516381
2023-01-14 09:00:00,-0.023099196666276356,0.012097732042278134
2023-01-14 10:00:00,-0.0013154393893817229,0.012110342441800693
2023-01-14 11:00:00,0.010915595359611174,0.012038176818727063
2023-01-14 12:00:00,0.009101514275974054,0.011995299667054721
2023-01-14 13:00:00,0.001410688876514854,0.01196812514378578
2023-01-14 14:00:00,-0.005089644503247115,0.012100586549658777
2023-01-14 15:00:00,-0.00229018334582598,0.011968370661464485
2023-01-14 16:00:00,0.0011500720062542769,0.011794318361195155
2023-01-14 17:00:00,-0.0026405933194482145,0.011842096844775475
2023-01-14 18:00:00,0.00010647069645131069,0.011855761206887241
2023-01-14 19:00:00,0.0012368305498995369,0.011860814459311723
2023-01-14 20:00:00,0.004502523739654762,0.01185074590658578
2023-01-14 21:00:00,0.001110150328972992,0.011439793419216993
2023-01-14 22:00:00,0.004263967159966242,0.011446568179272292
2023-01-14 23:00:00,-0.0016712409143533336,0.011468681428128593
2023-01-15 00:00:00,-0.009005867641191045,0.0065572349528947695
2023-01-15 01:00:00,0.0001560042124300054,0.00654469777141745
2023-01-15 02:00:00,-0.004699452707248142,0.006602041132360481
2023-01-15 03:00:00,0.0022313499787660618,0.006615398912724162
2023-01-15 04:00:00,-0.0010116563462485573,0.006586569643897479
2023-01-15 05:00:00,0.002490839183105109,0.006595180748515009
2023-01-15 06:00:00,-0.0015800610810039473,0.006489236647458714
2023-01-15 07:00:00,0.0009017509486834996,0.006475905984608215
2023-01-15 08:00:00,-0.005705955016926723,0.006459663170095673
2023-01-15 09:00:00,0.00642426481190661,0.004552590301756456
2023-01-15 10:00:00,-0.0008562457524021738,0.0045457728863436435
2023-01-15 11:00:00,-0.0005113971723123001,0.003966425020302712
2023-01-15 12:00:00,-0.001361784205428762,0.003466136629050625
2023-01-15 13:00:00,0.0005681184273882423,0.0034508633404611217
2023-01-15 14:00:00,0.003942321673607196,0.0034175015593447106
2023-01-15 15:00:00,0.005789559785796428,0.003585557123985813
2023-01-15 16:00:00,-0.0018708649444043601,0.00360529766681083
2023-01-15 17:00:00,0.0024422455804877785,0.0035854990503663775
2023-01-15 18:00:00,-0.004901518432266272,0.0037413410855948663
2023-01-15 19:00:00,0.0025047934456630117,0.0037666620679386417
2023-01-15 20:00:00,0.0017014623080680025,0.003668802450932759
2023-01-15 21:00:00,-0.00024254711907722992,0.0036622930784986326
2023-01-15 22:00:00,0.0005094244833383499,0.0035507202224656902
2023-01-15 23:00:00,-0.0019036560769052358,0.0035553448988016705
2023-01-16 00:00:00,0.0045451494754633615,0.0031425335744052567
2023-01-16 01:00:00,0.010263094702407827,0.0037307971928683633
2023-01-16 02:00:00,0.0012474000359699033,0.003540962776588912
2023-01-16 03:00:00,-0.006320467137742369,0.0038366714048570253
2023-01-16 04:00:00,0.003472381129839164,0.003858254259940249
2023-01-16 05:00:00,0.0018031875993642643,0.0038484509035613896
2023-01-16 06:00:00,-0.001764888631470285,0.003853746498452663
2023-01-16 07:00:00,-0.0019200635918004139,0.0038952869349975824
2023-01-16 08:00:00,-0.017274988431367433,0.005219063408415955
2023-01-16 09:00:00,0.00367461224634269,0.005106879522162095
2023-01-16 10:00:00,0.0012765522158861842,0.005107213881258491
2023-01-16 11:00:00,-0.0015897003077132155,0.005118806229813896
2023-01-16 12:00:00,-0.0014430925636403913,0.005119905568692422
2023-01-16 13:00:00,0.0019190197120693142,0.0051316801734775505
2023-01-16 14:00:00,0.0015932588529459224,0.005080221309672923
2023-01-16 15:00:00,0.006378732816980204,0.005110012901214571
2023-01-16 16:00:00,0.00020622646834844716,0.005091486382120059
2023-01-16 17:00:00,0.005011115530173527,0.0051658741476138205
2023-01-16 18:00:00,0.008398113245570826,0.005288316275792626
2023-01-16 19:00:00,0.00124910383660648,0.005278142125428385
2023-01-16 20:00:00,-0.000777923902692379,0.005285342774444755
2023-01-16 21:00:00,-0.007525900378420047,0.005548148009833002
2023-01-16 22:00:00,0.002529879120739764,0.005564244822323774
2023-01-16 23:00:00,-1.132835861028525e-05,0.0055414188709828885
2023-01-17 00:00:00,-0.0035999421313483992,0.005540152412109912
2023-01-17 01:00:00,-0.003236950529860394,0.005154745730923229
2023-01-17 02:00:00,0.002886810221415459,0.0051866218922881555
2023-01-17 03:00:00,0.0010628347520587056,0.0050249427614275045
2023-01-17 04:00:00,0.001642234545434107,0.00498521495057822
2023-01-17 05:00:00,-0.00038193829419341796,0.004971171547095921
2023-01-17 06:00:00,-0.0035967990639704794,0.005012209544194288
2023-01-17 07:00:00,0.0027662416961824476,0.005031382467036973
2023-01-17 08:00:00,0.0031794351047871316,0.003454806502176431
2023-01-17 09:00:00,-0.0012285295038854116,0.0034284970532944044
2023-01-17 10:00:00,-0.0021383020542629083,0.0034739211172237616
2023-01-17 11:00:00,0.004253191341499374,0.003521577522684831
2023-01-17 12:00:00,0.0015294792628797182,0.0034915000581502926
2023-01-17 13:00:00,-0.000807770836605215,0.003501967718017623
2023-01-17 14:00:00,0.0021916087454627586,0.0035099253719234583
2023-01-17 15:00:00,-0.004974370632728764,0.0034949553762222084
2023-01-17 16:00:00,-0.0006207046283073225,0.0035006031456229865
2023-01-17 17:00:00,0.002730296597192705,0.0033972882642791134
2023-01-17 18:00:00,0.006674414279324026,0.0032312635885442032
2023-01-17 19:00:00,-0.0012379581129646766,0.0032346331024444347
2023-01-17 20:00:00,0.00252674679039977,0.0032678248141445295
2023-01-17 21:00:00,-0.003644238510851494,0.002949805002614454
2023-01-17 22:00:00,-0.003772479788995753,0.003027185266298091
2023-01-17 23:00:00,-0.00460593079183802,0.003175604765051141
2023-01-18 00:00:00,0.0032198220542500877,0.0031538653999835698
2023-01-18 01:00:00,0.0019313534685068134,0.0030858359166600503
2023-01-18 02:00:00,0.0022850962489524562,0.0030671354942884265
2023-01-18 03:00:00,-0.00159901893246861,0.0030892039299518035
2023-01-18 04:00:00,0.0009906402475472476,0.0030794069119214696
2023-01-18 05:00:00,0.0014895189382855278,0.0030867580424979286
2023-01-18 06:00:00,-0.0023287021168023614,0.0030271786647390617
2023-01-18 07:00:00,0.002169619147659674,0.003009015296589975
2023-01-18 08:00:00,-0.00275534895196472,0.0030095754676197272
2023-01-18 09:00:00,-0.0009049092647988033,0.0030041079853002943
2023-01-18 10:00:00,-0.0021813601922833215,0.0030055206168416435
2023-01-18 11:00:00,0.0009832856401654766,0.002880908327571828
2023-01-18 12:00:00,0.002567361647198396,0.0029129411161470976
2023-01-18 13:00:00,0.006756780879092261,0.0032139059715384282
2023-01-18 14:00:00,0.0009802088736954317,0.003192821914848872
2023-01-18 15:00:00,-0.017970659534032762,0.004813305376377374
2023-01-18 16:00:00,-0.009418473852003117,0.005163957710585649
2023-01-18 17:00:00,0.0020309917623553275,0.00514611640684224
2023-01-18 18:00:00,0.0023421588588750097,0.004949944186602987
2023-01-18 19:00:00,-0.0014477803910537546,0.004950863942735986
2023-01-18 20:00:00,-0.008354688005640654,0.005123598895224646
2023-01-18 21:00:00,0.002300969194774183,0.005149065403470566
2023-01-18 22:00:00,0.0012234841194018742,0.00513534671482089
2023-01-18 23:00:00,-0.006187092260258709,0.005195475464366437
2023-01-19 00:00:00,0.0007995846839996545,0.005134935656530175
2023-01-19 01:00:00,0.001107919369488286,0.00511713165665939
2023-01-19 02:00:00,0.002252137552616773,0.005116202972821523
2023-01-19 03:00:00,-0.0007525589526409249,0.005115157195895303
2023-01-19 04:00:00,0.0029905056718249057,0.005165256648084074
2023-01-19 05:00:00,0.00022294294386604463,0.005145901213735829
2023-01-19 06:00:00,0.0006613291515691344,0.0051480798328713455
2023-01-19 07:00:00,-0.0004629325128053807,0.005108668586482619
2023-01-19 08:00:00,-0.002399250357601801,0.005103764535125419
2023-01-19 09:00:00,0.0012669482464939819,0.005123859955746193
2023-01-19 10:00:00,5.19332388702054e-05,0.005119134693985507
2023-01-19 11:00:00,-0.002539710499815939,0.005117215232166586
2023-01-19 12:00:00,-0.0008049047051752467,0.005063432071113905
2023-01-19 13:00:00,0.002405553591371401,0.004844690563857013
2023-01-19 14:00:00,0.00107994098481079,0.004846717895748654
2023-01-19 15:00:00,0.0036971102563274627,0.003393712225167316
2023-01-19 16:00:00,-4.9339131090064825e-05,0.0027876219007059145
2023-01-19 17:00:00,-0.0016420337384221995,0.0027754964478491437
2023-01-19 18:00:00,0.006531521306030186,0.0030531720486955535
2023-01-19 19:00:00,0.005382639691017488,0.0032183220068291696
2023-01-19 20:00:00,0.0005446350854487747,0.0026285042274249598
2023-01-19 21:00:00,-0.008062767923979308,0.003158264914120081
2023-01-19 22:00:00,0.006297908274003561,0.003384209513999092
2023-01-19 23:00:00,0.00030187375546120165,0.0030699930974564986
2023-01-20 00:00:00,-0.0007999747853002503,0.0030870170837721854
2023-01-20 01:00:00,0.0029659497385363665,0.0031202860514299886
2023-01-20 02:00:00,-0.00178306815457141,0.003147096532108278
2023-01-20 03:00:00,0.0003832344464616,0.0031339247853390652
2023-01-20 04:00:00,-0.004597578130891122,0.0032701472819764675
2023-01-20 05:00:00,-0.0004164554271817167,0.003273919043385776
2023-01-20 06:00:00,-0.0018384778350153397,0.0033026865135919094
2023-01-20 07:00:00,0.0007498239744663238,0.0033009056069014126
2023-01-20 08:00:00,-0.0006342829415153517,0.0032579962758276927
2023-01-20 09:00:00,0.0006214008349747502,0.0032527899848831467
2023-01-20 10:00:00,0.0001426481461859197,0.003252509305308439
2023-01-20 11:00:00,6.439968641913651e-05,0.0031955277017208946
2023-01-20 12:00:00,0.005993875703110163,0.0033766678885344607
2023-01-20 13:00:00,-0.0014643562890448436,0.0033851887726114764
2023-01-20 14:00:00,0.004514768054551865,0.003479371771435052
2023-01-20 15:00:00,-0.0004350011440088508,0.003426675361473213
2023-01-20 16:00:00,0.007938228216092469,0.00374120443263448
2023-01-20 17:00:00,0.0018899902267150992,0.0037076181953668375
2023-01-20 18:00:00,0.0014450808704076223,0.003518977397759638
2023-01-20 19:00:00,0.005232146514407177,0.003510580858477735
2023-01-20 20:00:00,0.0361669783441414,0.00802651711021792
2023-01-20 21:00:00,0.0012124534428483713,0.007724580887718474
2023-01-20 22:00:00,0.012454712259348355,0.007949448414186332
2023-01-20 23:00:00,0.003187203345639489,0.007929907349353569
2023-01-21 00:00:00,-0.004024461606354279,0.008024570822202568
2023-01-21 01:00:00,-0.0005396525087899562,0.008055298523279417
2023-01-21 02:00:00,-0.0005736446362387682,0.008029376990257216
2023-01-21 03:00:00,-0.00016408564420444804,0.00803734652562718
2023-01-21 04:00:00,0.0022420943039858088,0.007883857531009127
2023-01-21 05:00:00,-0.0010617211593135778,0.007897365579204072
2023-01-21 06:00:00,0.0020776683431424914,0.007832230190669958
2023-01-21 07:00:00,0.0007702286474984277,0.00783195264576987
2023-01-21 08:00:00,0.002746864857536835,0.007790080194914126
2023-01-21 09:00:00,0.014730211514764946,0.008101230253484897
2023-01-21 10:00:00,-0.01134880425598972,0.008655988250389155
2023-01-21 11:00:00,0.005609520354463271,0.008635375148121852
2023-01-21 12:00:00,0.005826529183879714,0.008633502739267532
2023-01-21 13:00:00,-0.0047622928954336174,0.008744551761582672
2023-01-21 14:00:00,0.0010992628375365854,0.008755907411261098
2023-01-21 15:00:00,0.0018992845530636515,0.008724305539214232
2023-01-21 16:00:00,0.008595970139706921,0.008739865513829924
2023-01-21 17:00:00,0.0012579674716679534,0.008745970853091896
2023-01-21 18:00:00,0.0009411477833989323,0.00875173009419018
2023-01-21 19:00:00,0.0009449898830915515,0.00875821161617192
2023-01-21 20:00:00,-0.0076404676071071265,0.005610783161945464
2023-01-21 21:00:00,0.004806262305681486,0.005651188403966423
2023-01-21 22:00:00,-0.01936039114999666,0.006645212791958389
2023-01-21 23:00:00,0.0010469168073381496,0.006619126893135132
2023-01-22 00:00:00,0.004114236253347059,0.006601034015950064
2023-01-22 01:00:00,-0.0037377196505730126,0.006656087375304884
2023-01-22 02:00:00,-0.003713869195953734,0.006707121210738017
2023-01-22 03:00:00,0.002228482286536604,0.0067178766760658615
2023-01-22 04:00:00,0.003924480912836259,0.0067467801882523494
2023-01-22 05:00:00,0.0013375277766130012,0.006741053982624609
2023-01-22 06:00:00,0.0018035711220516504,0.006738599303975839
2023-01-22 07:00:00,-0.001068212234448751,0.006746392226620081
2023-01-22 08:00:00,0.0006357390330808954,0.006729156216409371
2023-01-22 09:00:00,-0.002319604662281094,0.006010114584188157
2023-01-22 10:00:00,0.000712448080797401,0.005533944604753023
2023-01-22 11:00:00,-0.003914446246495729,0.0054683284559725225
2023-01-22 12:00:00,0.0037653508638708644,0.005384740824215296
2023-01-22 13:00:00,0.0012336306812663622,0.005307658914431223
2023-01-22 14:00:00,0.004036773103949898,0.005369036598034941
2023-01-22 15:00:00,-0.008557454964597255,0.005631475265090105
2023-01-22 16:00:00,0.0010860751730916718,0.005311035280032254
2023-01-22 17:00:00,0.004506188210751105,0.00540328387546806
2023-01-22 18:00:00,-0.003686165596658242,0.0054302706388766175
2023-01-22 19:00:00,-0.005085595621977745,0.005488018606836594
